-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/oakd_lite.dae
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/camera_bracket.dae
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/create_1.tga
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/rplidar.dae
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/camera_bracket.stl
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/oakd_lite.stl
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/rplidar.stl
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/rviz
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/rviz/urdf.config.rviz
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/rviz/description.rviz
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/stacks
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/stacks/circles.urdf.xacro
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/stacks/circlesc1.urdf.xacro
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/mtbc1_sensors.urdf.xacro
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/mtbc1.urdf.xacro
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/sensors
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/sensors/sensors_shelf.urdf.xacro
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/sensors/oakd.urdf.xacro
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/sensors/imu.urdf.xacro
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/sensors/camera_bracket.urdf.xacro
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/sensors/rplidar.urdf.xacro
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/create_base.urdf.xacro
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/common_properties.urdf.xacro
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/2wdc1.urdf.xacro
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/ament_index/resource_index/package_run_dependencies/mtbc1_description
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/ament_index/resource_index/parent_prefix_path/mtbc1_description
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/environment/path.sh
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/environment/path.dsv
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/local_setup.bash
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/local_setup.sh
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/local_setup.zsh
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/local_setup.dsv
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/package.dsv
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/ament_index/resource_index/packages/mtbc1_description
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/cmake/mtbc1_descriptionConfig.cmake
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/cmake/mtbc1_descriptionConfig-version.cmake
-- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/package.xml
