[0.075s] Invoking command in '/home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/build/mtbc1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description
[0.521s] -- The C compiler identification is GNU 11.4.0
[0.819s] -- The CXX compiler identification is GNU 11.4.0
[0.855s] -- Detecting C compiler ABI info
[1.233s] -- Detecting C compiler ABI info - done
[1.260s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.262s] -- Detecting C compile features
[1.263s] -- Detecting C compile features - done
[1.277s] -- Detecting CXX compiler ABI info
[1.670s] -- Detecting CXX compiler ABI info - done
[1.696s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.697s] -- Detecting CXX compile features
[1.699s] -- Detecting CXX compile features - done
[1.728s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.415s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.104s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.735s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.736s] -- Configured cppcheck include dirs: 
[3.736s] -- Configured cppcheck exclude dirs and/or files: 
[3.760s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.803s] -- Added test 'lint_cmake' to check CMake code style
[3.828s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.993s] -- Added test 'uncrustify' to check C / C++ code style
[3.994s] -- Configured uncrustify additional arguments: 
[4.017s] -- Added test 'xmllint' to check XML markup files
[4.032s] -- Configuring done
[4.423s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/launch/mtbc1_description.launch.py
[4.424s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes
[4.425s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/create_1.stl
[4.434s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks
[4.435s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles
[4.436s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[4.452s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_1_logo.dae
[4.456s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_2_logo.dae
[4.460s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-02403-125_Spacer.stl
[4.467s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_0_logo.tga
[4.474s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
[4.481s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_2_logo.tga
[4.488s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.stl
[4.495s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_1_logo.stl
[4.498s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_2_logo.stl
[4.501s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_1_logo.tga
[4.507s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-02403-125_Spacer.dae
[4.513s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[4.529s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.stl
[4.538s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
[4.556s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[4.562s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[4.579s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.stl
[4.588s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[4.594s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_0_logo.dae
[4.599s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[4.611s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/circles/plate_0_logo.stl
[4.615s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/stacks/.DS_Store
[4.617s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/create_1.dae
[4.658s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/oakd_lite.dae
[4.817s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/camera_bracket.dae
[4.821s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/create_1.tga
[4.826s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/rplidar.dae
[4.840s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/camera_bracket.stl
[4.844s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/oakd_lite.stl
[4.940s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/meshes/rplidar.stl
[4.951s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/rviz
[4.952s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/rviz/urdf.config.rviz
[4.953s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/rviz/description.rviz
[4.955s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf
[4.956s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/stacks
[4.957s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/stacks/circles.urdf.xacro
[4.961s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/stacks/circlesc1.urdf.xacro
[4.962s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/mtbc1_sensors.urdf.xacro
[4.964s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/mtbc1.urdf.xacro
[4.965s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/sensors
[4.965s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/sensors/sensors_shelf.urdf.xacro
[4.967s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/sensors/oakd.urdf.xacro
[4.969s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/sensors/imu.urdf.xacro
[4.971s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/sensors/camera_bracket.urdf.xacro
[4.973s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/sensors/rplidar.urdf.xacro
[4.975s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/create_base.urdf.xacro
[4.981s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/common_properties.urdf.xacro
[4.983s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/urdf/2wdc1.urdf.xacro
[4.985s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/ament_index/resource_index/package_run_dependencies/mtbc1_description
[4.988s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/ament_index/resource_index/parent_prefix_path/mtbc1_description
[4.990s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/environment/ament_prefix_path.sh
[4.992s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/environment/ament_prefix_path.dsv
[4.994s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/environment/path.sh
[4.995s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/environment/path.dsv
[4.997s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/local_setup.bash
[4.998s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/local_setup.sh
[5.000s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/local_setup.zsh
[5.001s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/local_setup.dsv
[5.002s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/package.dsv
[5.004s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/ament_index/resource_index/packages/mtbc1_description
[5.006s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/cmake/mtbc1_descriptionConfig.cmake
[5.007s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/cmake/mtbc1_descriptionConfig-version.cmake
[5.009s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/package.xml
[5.016s] Invoked command in '/home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/build/mtbc1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/build/mtbc1_description
